anno_01,anno_02,anno_03
Macroeconomics.None,Macroeconomics.None,Macroeconomics.None
Expense.Decrease_Expense,Expense.Decrease_Expense,Expense.Decrease_Expense
Expense.None,Expense.Decrease_Expense,Expense.None
Financing.None,,
SecurityValue.Increase_SecurityValue,FinancialReport.Beat,
,,FinancialReport.None
Financing.None,FinancialReport.None,FinancialReport.None
,,FinancialReport.None
Financing.None,FinancialReport.None,FinancialReport.None
,FinancialReport.Beat,
Financing.None,FinancialReport.None,FinancialReport.None
Financing.None,FinancialReport.Stable_FinancialReport,FinancialReport.None
Financing.None,FinancialReport.None,FinancialReport.None
CSR/Brand.None,,
,CSR/Brand.None,CSR/Brand.None
,CSR/Brand.None,CSR/Brand.None
CSR/Brand.None,,
CSR/Brand.None,,
CSR/Brand.None,,
Product/Service.None,Product/Service.None,
,Product/Service.None,
CSR/Brand.None,Facility.Close,Facility.Close
CSR/Brand.None,CSR/Brand.None,
CSR/Brand.None,CSR/Brand.None,CSR/Brand.None
,Macroeconomics.None,
CSR/Brand.None,,
SecurityValue.Decrease_SecurityValue,SecurityValue.Decrease_SecurityValue,SecurityValue.Decrease_SecurityValue
SecurityValue.Increase_SecurityValue,SecurityValue.Increase_SecurityValue,SecurityValue.Increase_SecurityValue
,CSR/Brand.None,CSR/Brand.None
Merger/Acquisition.None,Merger/Acquisition.None,Merger/Acquisition.None
,CSR/Brand.None,
CSR/Brand.None,CSR/Brand.None,
CSR/Brand.None,CSR/Brand.None,
,SalesVolume.None,
CSR/Brand.None,,
SecurityValue.None,,
SecurityValue.None,,
SecurityValue.Decrease_SecurityValue,FinancialReport.None,FinancialReport.None
,FinancialReport.None,FinancialReport.None
,FinancialReport.None,
SecurityValue.Decrease_SecurityValue,,
,,FinancialReport.None
SecurityValue.Decrease_SecurityValue,FinancialReport.None,FinancialReport.None
,SecurityValue.Decrease_SecurityValue,SecurityValue.Decrease_SecurityValue
,SecurityValue.Increase_SecurityValue,
SecurityValue.Decrease_SecurityValue,,
SecurityValue.Decrease_SecurityValue,,
SecurityValue.Decrease_SecurityValue,,
SecurityValue.Increase_SecurityValue,,
SecurityValue.Decrease_SecurityValue,SecurityValue.Decrease_SecurityValue,SecurityValue.None
SecurityValue.Decrease_SecurityValue,SecurityValue.Decrease_SecurityValue,
SecurityValue.Decrease_SecurityValue,SecurityValue.Decrease_SecurityValue,
SecurityValue.None,SecurityValue.None,SecurityValue.None
SecurityValue.Decrease_SecurityValue,,
,FinancialReport.None,FinancialReport.None
,FinancialReport.None,FinancialReport.None
SecurityValue.Decrease_SecurityValue,,
,FinancialReport.None,FinancialReport.None
SecurityValue.Decrease_SecurityValue,FinancialReport.None,FinancialReport.None
SecurityValue.Decrease_SecurityValue,SecurityValue.Decrease_SecurityValue,SecurityValue.Decrease_SecurityValue
SecurityValue.Decrease_SecurityValue,SecurityValue.Decrease_SecurityValue,SecurityValue.Decrease_SecurityValue
SecurityValue.Decrease_SecurityValue,SecurityValue.Decrease_SecurityValue,SecurityValue.Decrease_SecurityValue
Macroeconomics.None,Macroeconomics.None,Macroeconomics.None
SecurityValue.Decrease_SecurityValue,SecurityValue.Decrease_SecurityValue,SecurityValue.Decrease_SecurityValue
SecurityValue.Decrease_SecurityValue,SecurityValue.Decrease_SecurityValue,SecurityValue.Decrease_SecurityValue
SecurityValue.Decrease_SecurityValue,FinancialReport.None,
,,FinancialReport.None
Product/Service.Launch,Product/Service.Launch,Product/Service.Launch
Macroeconomics.None,Macroeconomics.None,Macroeconomics.None
Macroeconomics.None,,
Macroeconomics.None,Macroeconomics.None,Macroeconomics.None
CSR/Brand.None,,
Product/Service.None,,
SalesVolume.Increase_SalesVolume,SalesVolume.Increase_SalesVolume,SalesVolume.Increase_SalesVolume
Product/Service.Launch,,
Profit/Loss.None,,
Product/Service.Launch,Product/Service.Launch,Product/Service.Launch
,Product/Service.Launch,
Macroeconomics.None,Macroeconomics.None,Macroeconomics.None
CSR/Brand.None,,
Macroeconomics.None,Macroeconomics.None,
Product/Service.Launch,Product/Service.Launch,Product/Service.Launch
CSR/Brand.None,,
SalesVolume.None,SalesVolume.None,SalesVolume.None
Macroeconomics.None,Macroeconomics.None,
Product/Service.None,Product/Service.Launch,
Product/Service.None,,
Product/Service.Cancellation/Recall,,Product/Service.Cancellation/Recall
Product/Service.None,,
SalesVolume.None,SalesVolume.None,SalesVolume.None
Product/Service.None,,
,SalesVolume.None,
Product/Service.Trial,,
Product/Service.None,,
CSR/Brand.None,,
Macroeconomics.None,,
Product/Service.None,,
Product/Service.None,,
Product/Service.Launch,Product/Service.Launch,Product/Service.Launch
,Product/Service.None,
Profit/Loss.Increase_Profit/Loss,Profit/Loss.Increase_Profit/Loss,
Macroeconomics.None,,
Macroeconomics.None,Macroeconomics.None,Macroeconomics.None
Profit/Loss.Increase_Profit/Loss,Profit/Loss.Increase_Profit/Loss,Revenue.Increase_Revenue
SalesVolume.Decrease_SalesVolume,SalesVolume.Decrease_SalesVolume,SalesVolume.Decrease_SalesVolume
,Macroeconomics.None,Macroeconomics.None
Product/Service.Launch,Product/Service.None,Product/Service.Launch
Product/Service.Launch,Product/Service.Launch,Product/Service.Launch
Product/Service.None,,
Product/Service.Launch,Product/Service.Launch,
SecurityValue.Decrease_SecurityValue,SecurityValue.Decrease_SecurityValue,SecurityValue.Decrease_SecurityValue
Profit/Loss.Decrease_Profit/Loss,Profit/Loss.Decrease_Profit/Loss,Profit/Loss.Decrease_Profit/Loss
Product/Service.None,,
Macroeconomics.None,,
Macroeconomics.None,,
Profit/Loss.Decrease_Profit/Loss,Profit/Loss.Decrease_Profit/Loss,Profit/Loss.Decrease_Profit/Loss
Expense.Increase_Expense,Macroeconomics.None,Macroeconomics.None
,Expense.Increase_Expense,
Profit/Loss.None,,
,Macroeconomics.None,Macroeconomics.None
Investment.None,,
Macroeconomics.None,,
Investment.None,,
,Profit/Loss.None,Profit/Loss.None
Macroeconomics.None,,
Profit/Loss.Decrease_Profit/Loss,Profit/Loss.Decrease_Profit/Loss,Profit/Loss.Decrease_Profit/Loss
Macroeconomics.None,,
Macroeconomics.None,Macroeconomics.None,Macroeconomics.None
Macroeconomics.None,,
,Macroeconomics.None,Macroeconomics.None
Dividend.YieldStable,,
Dividend.Payment,Dividend.Payment,Dividend.Payment
Dividend.Payment,Dividend.Payment,Dividend.Payment
Dividend.None,Dividend.Payment,Dividend.None
Macroeconomics.None,Macroeconomics.None,
Macroeconomics.None,,
SecurityValue.Decrease_SecurityValue,,
,SecurityValue.Decrease_SecurityValue,SecurityValue.Decrease_SecurityValue
Profit/Loss.None,Profit/Loss.None,Profit/Loss.None
SecurityValue.Decrease_SecurityValue,SecurityValue.Decrease_SecurityValue,
,,FinancialReport.Miss
SecurityValue.Decrease_SecurityValue,SecurityValue.Decrease_SecurityValue,SecurityValue.Decrease_SecurityValue
SecurityValue.None,SecurityValue.None,
SecurityValue.Decrease_SecurityValue,SecurityValue.Decrease_SecurityValue,SecurityValue.Decrease_SecurityValue
SecurityValue.None,,
Macroeconomics.None,Macroeconomics.None,
Investment.None,,
SecurityValue.None,,
Profit/Loss.Decrease_Profit/Loss,Profit/Loss.Decrease_Profit/Loss,Profit/Loss.Decrease_Profit/Loss
Macroeconomics.None,,
SecurityValue.Decrease_SecurityValue,,
Macroeconomics.None,,
Macroeconomics.None,Macroeconomics.None,
Macroeconomics.None,,
SalesVolume.Decrease_SalesVolume,SalesVolume.Decrease_SalesVolume,SalesVolume.Decrease_SalesVolume
Macroeconomics.None,SalesVolume.Decrease_SalesVolume,SalesVolume.Decrease_SalesVolume
,,SalesVolume.Decrease_SalesVolume
FinancialReport.Beat,,SalesVolume.Increase_SalesVolume
SalesVolume.Increase_SalesVolume,SalesVolume.Increase_SalesVolume,SalesVolume.Increase_SalesVolume
Macroeconomics.None,Macroeconomics.None,
,Macroeconomics.None,Macroeconomics.None
Macroeconomics.None,Macroeconomics.None,Macroeconomics.None
Macroeconomics.None,,Macroeconomics.None
,Macroeconomics.None,
CSR/Brand.None,,
,SalesVolume.Increase_SalesVolume,SalesVolume.Increase_SalesVolume
Macroeconomics.None,,
Deal.None,Deal.None,Deal.None
,Product/Service.Launch,
Product/Service.Launch,,Product/Service.Launch
Macroeconomics.None,Macroeconomics.None,Macroeconomics.None
SalesVolume.None,SalesVolume.None,
SalesVolume.Increase_SalesVolume,,
SalesVolume.Increase_SalesVolume,,
Deal.None,,
SalesVolume.Increase_SalesVolume,SalesVolume.None,SalesVolume.None
Employment.End,Employment.End,Employment.End
Macroeconomics.None,,
Deal.None,Deal.None,Deal.None
Macroeconomics.None,Macroeconomics.None,Macroeconomics.None
Deal.None,Deal.None,Deal.None
Deal.None,Deal.None,Deal.None
SalesVolume.None,SalesVolume.None,SalesVolume.None
Macroeconomics.None,Macroeconomics.None,Macroeconomics.None
SalesVolume.Increase_SalesVolume,SalesVolume.Increase_SalesVolume,SalesVolume.Increase_SalesVolume
SalesVolume.Decrease_SalesVolume,SalesVolume.Decrease_SalesVolume,SalesVolume.Decrease_SalesVolume
Macroeconomics.None,Macroeconomics.None,Macroeconomics.None
Macroeconomics.None,,
,Macroeconomics.None,Macroeconomics.None
CSR/Brand.None,,
Macroeconomics.None,Macroeconomics.None,Macroeconomics.None
Macroeconomics.None,,
Macroeconomics.None,,
SalesVolume.Decrease_SalesVolume,,
,SalesVolume.Decrease_SalesVolume,SalesVolume.Decrease_SalesVolume
Product/Service.None,,
Product/Service.None,,
,,SecurityValue.None
,,SecurityValue.Increase_SecurityValue
Macroeconomics.None,Macroeconomics.None,
,Profit/Loss.Increase_Profit/Loss,Profit/Loss.Increase_Profit/Loss
Profit/Loss.Increase_Profit/Loss,,
Macroeconomics.None,Macroeconomics.None,
,SalesVolume.Increase_SalesVolume,SalesVolume.Increase_SalesVolume
Profit/Loss.Increase_Profit/Loss,SalesVolume.None,
SalesVolume.Increase_SalesVolume,,
SalesVolume.None,SalesVolume.None,SalesVolume.None
SalesVolume.Increase_SalesVolume,SalesVolume.Increase_SalesVolume,SalesVolume.None
Macroeconomics.None,SalesVolume.None,SalesVolume.None
Profit/Loss.Increase_Profit/Loss,Profit/Loss.None,Profit/Loss.None
Macroeconomics.None,,
Macroeconomics.None,Macroeconomics.None,
Macroeconomics.None,Macroeconomics.None,Macroeconomics.None
Macroeconomics.None,Macroeconomics.None,Macroeconomics.None
,,Legal.Conviction/Settlement
Legal.None,,
FinancialReport.Beat,,
Macroeconomics.None,,
Macroeconomics.None,,
Macroeconomics.None,,
SecurityValue.Decrease_SecurityValue,SecurityValue.Decrease_SecurityValue,SecurityValue.Decrease_SecurityValue
SecurityValue.Decrease_SecurityValue,,
Macroeconomics.None,Macroeconomics.None,Macroeconomics.None
FinancialReport.None,,
Rating.BuyOutperform,Rating.BuyOutperform,Rating.Maintain
Profit/Loss.None,Profit/Loss.None,Profit/Loss.None
Expense.Increase_Expense,Expense.None,Expense.Increase_Expense
FinancialReport.Beat,FinancialReport.None,
,FinancialReport.Beat,FinancialReport.Beat
Macroeconomics.None,,
SecurityValue.None,,
Profit/Loss.Increase_Profit/Loss,Profit/Loss.None,Profit/Loss.None
,,Profit/Loss.None
,FinancialReport.Beat,
SalesVolume.Increase_SalesVolume,SalesVolume.Increase_SalesVolume,SalesVolume.Increase_SalesVolume
Merger/Acquisition.None,Merger/Acquisition.None,Merger/Acquisition.None
Profit/Loss.None,,Profit/Loss.None
Macroeconomics.None,,
,Macroeconomics.None,
SalesVolume.Increase_SalesVolume,SalesVolume.Increase_SalesVolume,SalesVolume.Increase_SalesVolume
FinancialReport.Beat,,
SalesVolume.Increase_SalesVolume,SalesVolume.Increase_SalesVolume,SalesVolume.Increase_SalesVolume
,FinancialReport.Miss,FinancialReport.Miss
Macroeconomics.None,Macroeconomics.None,
Profit/Loss.Increase_Profit/Loss,FinancialReport.Miss,FinancialReport.Beat
SecurityValue.Decrease_SecurityValue,,
Macroeconomics.None,,
SalesVolume.Decrease_SalesVolume,SalesVolume.Decrease_SalesVolume,SalesVolume.Decrease_SalesVolume
Macroeconomics.None,Macroeconomics.None,Macroeconomics.None
SalesVolume.None,FinancialReport.Miss,FinancialReport.Miss
Macroeconomics.None,Macroeconomics.None,Macroeconomics.None
Macroeconomics.None,,
,Legal.Conviction/Settlement,Legal.Conviction/Settlement
Legal.None,,
Profit/Loss.None,Profit/Loss.None,Profit/Loss.None
SalesVolume.Increase_SalesVolume,SalesVolume.Increase_SalesVolume,SalesVolume.Increase_SalesVolume
SalesVolume.Increase_SalesVolume,SalesVolume.Increase_SalesVolume,SalesVolume.Increase_SalesVolume
Profit/Loss.Increase_Profit/Loss,Profit/Loss.Increase_Profit/Loss,Profit/Loss.Increase_Profit/Loss
Expense.Increase_Expense,Expense.Increase_Expense,Expense.Increase_Expense
FinancialReport.Beat,,
SecurityValue.Decrease_SecurityValue,SecurityValue.Decrease_SecurityValue,SecurityValue.Decrease_SecurityValue
Macroeconomics.None,Macroeconomics.None,Macroeconomics.None
SecurityValue.Decrease_SecurityValue,,
SecurityValue.Increase_SecurityValue,SecurityValue.Increase_SecurityValue,SecurityValue.Increase_SecurityValue
FinancialReport.Beat,,
Revenue.Increase_Revenue,Revenue.Increase_Revenue,Revenue.Increase_Revenue
Profit/Loss.None,Profit/Loss.None,Profit/Loss.None
Macroeconomics.None,Revenue.Increase_Revenue,Revenue.Increase_Revenue
SalesVolume.Increase_SalesVolume,SalesVolume.None,SalesVolume.Increase_SalesVolume
Merger/Acquisition.None,Merger/Acquisition.None,Merger/Acquisition.None
Profit/Loss.Increase_Profit/Loss,,
SalesVolume.None,Profit/Loss.None,Profit/Loss.None
SalesVolume.Stable_SalesVolume,,
,Profit/Loss.Stable_Profit/Loss,Profit/Loss.Stable_Profit/Loss
Revenue.Increase_Revenue,,Revenue.Increase_Revenue
Revenue.Increase_Revenue,Profit/Loss.Increase_Profit/Loss,Profit/Loss.Increase_Profit/Loss
Profit/Loss.None,Profit/Loss.Increase_Profit/Loss,Profit/Loss.None
Revenue.Increase_Revenue,Revenue.Increase_Revenue,Revenue.Increase_Revenue
Profit/Loss.None,Profit/Loss.Increase_Profit/Loss,Profit/Loss.None
Profit/Loss.None,Profit/Loss.None,FinancialReport.None
Macroeconomics.None,Macroeconomics.None,Macroeconomics.None
SecurityValue.None,SecurityValue.Increase_SecurityValue,SecurityValue.Increase_SecurityValue
Revenue.Increase_Revenue,SalesVolume.Increase_SalesVolume,SalesVolume.Increase_SalesVolume
Revenue.Increase_Revenue,,
Macroeconomics.None,Macroeconomics.None,Revenue.Increase_Revenue
Macroeconomics.None,Macroeconomics.None,Revenue.Increase_Revenue
Macroeconomics.None,Macroeconomics.None,
,Macroeconomics.None,Revenue.Decrease_Revenue
Macroeconomics.None,Macroeconomics.None,Macroeconomics.None
Rating.BuyOutperform,Rating.BuyOutperform,Rating.BuyOutperform
Rating.Hold,Rating.Hold,Rating.Hold
Macroeconomics.None,Macroeconomics.None,
,,Macroeconomics.None
Rating.BuyOutperform,,
,Rating.BuyOutperform,Rating.BuyOutperform
Rating.PriceTarget,Rating.PriceTarget,Rating.PriceTarget
Rating.BuyOutperform,,Rating.Maintain
,Rating.BuyOutperform,
Rating.PriceTarget,Rating.PriceTarget,Rating.PriceTarget
Rating.Hold,,Rating.Maintain
,Rating.Hold,
Rating.SellUnderperform,Rating.SellUnderperform,Rating.SellUnderperform
Rating.Hold,,Rating.Maintain
,Rating.Hold,
Rating.PriceTarget,Rating.PriceTarget,Rating.PriceTarget
Rating.Hold,,Rating.Maintain
,Rating.Hold,
Rating.PriceTarget,Rating.PriceTarget,Rating.PriceTarget
Rating.PriceTarget,,
,Rating.PriceTarget,Rating.PriceTarget
Rating.PriceTarget,,
,Rating.PriceTarget,Rating.PriceTarget
Rating.PriceTarget,Rating.PriceTarget,Rating.PriceTarget
Rating.Upgrade,Rating.Upgrade,Rating.Upgrade
,,Rating.BuyOutperform
SecurityValue.Increase_SecurityValue,SecurityValue.Increase_SecurityValue,SecurityValue.Increase_SecurityValue
,SecurityValue.None,SecurityValue.None
Expense.Increase_Expense,Expense.Increase_Expense,Expense.None
Rating.Upgrade,Rating.Upgrade,Rating.Upgrade
Rating.PriceTarget,Rating.PriceTarget,Rating.PriceTarget
SecurityValue.None,,
,,Macroeconomics.None
Macroeconomics.None,Macroeconomics.None,Macroeconomics.None
Macroeconomics.None,Macroeconomics.None,Macroeconomics.None
SecurityValue.Increase_SecurityValue,Macroeconomics.None,
,,Macroeconomics.None
FinancialReport.Beat,,
Profit/Loss.Increase_Profit/Loss,Profit/Loss.Increase_Profit/Loss,Profit/Loss.Increase_Profit/Loss
Financing.None,,
,Dividend.YieldRaise,Dividend.YieldRaise
Dividend.YieldRaise,,
SecurityValue.Increase_SecurityValue,,
Macroeconomics.None,,
Product/Service.None,Product/Service.None,Product/Service.None
,Macroeconomics.None,Macroeconomics.None
Facility.Open,Facility.Open,Facility.Open
Facility.Open,Facility.Open,Facility.Open
Product/Service.None,,
Macroeconomics.None,Macroeconomics.None,Macroeconomics.None
Macroeconomics.None,Macroeconomics.None,Macroeconomics.None
Product/Service.None,Product/Service.None,Product/Service.None
Macroeconomics.None,Macroeconomics.None,
Profit/Loss.None,,
Product/Service.None,Macroeconomics.None,Macroeconomics.None
,Macroeconomics.None,Macroeconomics.None
Merger/Acquisition.None,Merger/Acquisition.None,Merger/Acquisition.None
,Rating.BuyOutperform,Rating.BuyOutperform
Profit/Loss.None,FinancialReport.None,FinancialReport.None
Profit/Loss.None,Profit/Loss.None,Profit/Loss.None
Macroeconomics.None,Macroeconomics.None,
FinancialReport.Beat,,
Macroeconomics.None,,
SecurityValue.None,SecurityValue.None,SecurityValue.None
SecurityValue.Increase_SecurityValue,,
SecurityValue.Stable_SecurityValue,SecurityValue.Stable_SecurityValue,SecurityValue.Stable_SecurityValue
SecurityValue.Stable_SecurityValue,SecurityValue.Stable_SecurityValue,SecurityValue.Stable_SecurityValue
SecurityValue.None,FinancialReport.Beat,
SecurityValue.None,,
Dividend.YieldStable,Dividend.None,Dividend.None
SecurityValue.None,SecurityValue.None,SecurityValue.None
SecurityValue.None,SecurityValue.None,
,SecurityValue.None,
,,FinancialReport.None
,FinancialReport.Miss,
SecurityValue.Decrease_SecurityValue,,
Rating.None,Rating.BuyOutperform,Rating.BuyOutperform
Rating.None,Rating.SellUnderperform,Rating.SellUnderperform
Investment.None,,
SecurityValue.Increase_SecurityValue,SecurityValue.Increase_SecurityValue,SecurityValue.Increase_SecurityValue
SecurityValue.Decrease_SecurityValue,,
,SecurityValue.Decrease_SecurityValue,SecurityValue.None
SecurityValue.Increase_SecurityValue,SecurityValue.Increase_SecurityValue,SecurityValue.Increase_SecurityValue
SecurityValue.Decrease_SecurityValue,SecurityValue.None,SecurityValue.None
,SecurityValue.Decrease_SecurityValue,SecurityValue.Decrease_SecurityValue
,FinancialReport.Miss,FinancialReport.Miss
SecurityValue.Decrease_SecurityValue,SecurityValue.Decrease_SecurityValue,SecurityValue.Decrease_SecurityValue
Profit/Loss.None,,
SalesVolume.Increase_SalesVolume,SalesVolume.Increase_SalesVolume,SalesVolume.Increase_SalesVolume
FinancialReport.Miss,FinancialReport.Miss,
,,SalesVolume.Increase_SalesVolume
SalesVolume.Increase_SalesVolume,,
Merger/Acquisition.None,Merger/Acquisition.None,Merger/Acquisition.None
SalesVolume.Increase_SalesVolume,,
,SalesVolume.Increase_SalesVolume,
SalesVolume.Increase_SalesVolume,SalesVolume.Increase_SalesVolume,SalesVolume.Increase_SalesVolume
SecurityValue.Decrease_SecurityValue,SecurityValue.Decrease_SecurityValue,SecurityValue.Decrease_SecurityValue
FinancialReport.Miss,FinancialReport.Miss,
SecurityValue.Increase_SecurityValue,SecurityValue.Increase_SecurityValue,SecurityValue.Increase_SecurityValue
SecurityValue.Decrease_SecurityValue,SecurityValue.Decrease_SecurityValue,SecurityValue.Decrease_SecurityValue
SecurityValue.None,FinancialReport.None,FinancialReport.None
Macroeconomics.None,FinancialReport.None,FinancialReport.None
SecurityValue.Increase_SecurityValue,,
SecurityValue.Decrease_SecurityValue,,
SecurityValue.Increase_SecurityValue,,
SecurityValue.Decrease_SecurityValue,,
SecurityValue.Increase_SecurityValue,SecurityValue.Increase_SecurityValue,SecurityValue.None
,,SecurityValue.None
,,FinancialReport.Miss
SecurityValue.Increase_SecurityValue,,
SecurityValue.Increase_SecurityValue,,
Revenue.Increase_Revenue,Revenue.Increase_Revenue,Revenue.Increase_Revenue
FinancialReport.Beat,FinancialReport.Beat,FinancialReport.Beat
Profit/Loss.None,Profit/Loss.None,Profit/Loss.None
FinancialReport.Miss,FinancialReport.Miss,FinancialReport.Miss
Profit/Loss.None,Profit/Loss.None,Profit/Loss.None
FinancialReport.Miss,FinancialReport.Miss,FinancialReport.Miss
Rating.Upgrade,Rating.Upgrade,Rating.Upgrade
,,Rating.BuyOutperform
Macroeconomics.None,,
Macroeconomics.None,Macroeconomics.None,SalesVolume.Increase_SalesVolume
Macroeconomics.None,Macroeconomics.None,SalesVolume.Decrease_SalesVolume
Macroeconomics.None,,
Macroeconomics.None,Macroeconomics.None,
,,Macroeconomics.None
Macroeconomics.None,,
FinancialReport.Beat,,
,Macroeconomics.None,Macroeconomics.None
Macroeconomics.None,,
Rating.Upgrade,Rating.Upgrade,Rating.Upgrade
,,Rating.BuyOutperform
Rating.PriceTarget,Rating.PriceTarget,Rating.PriceTarget
Macroeconomics.None,,
Macroeconomics.None,Macroeconomics.None,Macroeconomics.None
Macroeconomics.None,,
Employment.Compensation,,
,Employment.Compensation,Employment.Compensation
,Employment.Compensation,Employment.Compensation
,CSR/Brand.None,CSR/Brand.None
FinancialReport.None,,
SecurityValue.Increase_SecurityValue,,
,SecurityValue.Increase_SecurityValue,SecurityValue.Increase_SecurityValue
SecurityValue.Increase_SecurityValue,,
SecurityValue.Increase_SecurityValue,SecurityValue.Increase_SecurityValue,SecurityValue.Increase_SecurityValue
,SecurityValue.Increase_SecurityValue,SecurityValue.Increase_SecurityValue
Macroeconomics.None,,
Macroeconomics.None,,
Macroeconomics.None,Macroeconomics.None,
Macroeconomics.None,Macroeconomics.None,
Macroeconomics.None,,
,Macroeconomics.None,Macroeconomics.None
Product/Service.Launch,Product/Service.Launch,Product/Service.Launch
SalesVolume.None,SalesVolume.None,SalesVolume.None
,,Product/Service.Launch
Product/Service.Launch,Product/Service.Launch,Product/Service.Launch
Macroeconomics.None,,
CSR/Brand.None,CSR/Brand.None,
,CSR/Brand.None,CSR/Brand.None
CSR/Brand.None,,
Product/Service.None,Product/Service.Launch,Product/Service.Launch
Macroeconomics.None,Macroeconomics.None,Macroeconomics.None
Macroeconomics.None,,
,Product/Service.None,
Product/Service.Launch,,
Product/Service.None,Product/Service.Launch,Product/Service.Launch
Macroeconomics.None,Macroeconomics.None,Macroeconomics.None
Product/Service.Launch,Product/Service.Launch,Product/Service.Launch
Product/Service.Launch,,
,Product/Service.Launch,Product/Service.Launch
Merger/Acquisition.None,Merger/Acquisition.None,Merger/Acquisition.None
SecurityValue.Increase_SecurityValue,SecurityValue.Increase_SecurityValue,SecurityValue.Increase_SecurityValue
Macroeconomics.None,Macroeconomics.None,Macroeconomics.None
SalesVolume.None,SalesVolume.None,SalesVolume.None
SalesVolume.Increase_SalesVolume,SalesVolume.Increase_SalesVolume,SalesVolume.Increase_SalesVolume
SalesVolume.None,SalesVolume.None,SalesVolume.None
SalesVolume.None,SalesVolume.None,SalesVolume.None
