anno_01,anno_02,anno_03
SecurityValue,Macroeconomics,SecurityValue
,,Deal
,,Deal
Macroeconomics,,Macroeconomics
,Product/Service,
Product/Service,,
Merger/Acquisition,Merger/Acquisition,Merger/Acquisition
Macroeconomics,,Macroeconomics
Macroeconomics,,
Macroeconomics,Macroeconomics,Macroeconomics
Macroeconomics,,
Financing,,
,,Facility
,,Merger/Acquisition
Merger/Acquisition,,Merger/Acquisition
Merger/Acquisition,,Merger/Acquisition
Deal,Deal,Deal
SecurityValue,SecurityValue,SecurityValue
SecurityValue,SecurityValue,SecurityValue
SecurityValue,SecurityValue,SecurityValue
SecurityValue,SecurityValue,SecurityValue
Facility,,
SecurityValue,SecurityValue,SecurityValue
SecurityValue,SecurityValue,SecurityValue
SecurityValue,SecurityValue,SecurityValue
SecurityValue,SecurityValue,SecurityValue
,,Facility
Macroeconomics,,Macroeconomics
,SecurityValue,
SecurityValue,SecurityValue,SecurityValue
Product/Service,Product/Service,Product/Service
Macroeconomics,Macroeconomics,Macroeconomics
Product/Service,,
Product/Service,,
Macroeconomics,Macroeconomics,
,SalesVolume,SalesVolume
,SalesVolume,SalesVolume
,SalesVolume,SalesVolume
Macroeconomics,Macroeconomics,Macroeconomics
Revenue,Revenue,Revenue
Macroeconomics,Macroeconomics,Macroeconomics
Profit/Loss,Profit/Loss,Profit/Loss
Macroeconomics,,
Revenue,Revenue,Revenue
Revenue,Revenue,Revenue
Profit/Loss,,
Macroeconomics,Macroeconomics,Macroeconomics
SecurityValue,Macroeconomics,Macroeconomics
Product/Service,Product/Service,
SecurityValue,,
,SecurityValue,SecurityValue
SecurityValue,SecurityValue,SecurityValue
SecurityValue,,SecurityValue
Rating,Rating,Rating
Rating,Rating,Rating
SecurityValue,SecurityValue,SecurityValue
SecurityValue,SecurityValue,SecurityValue
Macroeconomics,Macroeconomics,Macroeconomics
,Macroeconomics,
SalesVolume,SalesVolume,SalesVolume
Product/Service,Product/Service,
SalesVolume,,
,Product/Service,
Product/Service,,
,Product/Service,Product/Service
Product/Service,Product/Service,Product/Service
Product/Service,Product/Service,Product/Service
Product/Service,,
Product/Service,,
Product/Service,SalesVolume,SalesVolume
,Macroeconomics,
SalesVolume,SalesVolume,SalesVolume
SalesVolume,SalesVolume,SalesVolume
Product/Service,SalesVolume,
Product/Service,Product/Service,
SalesVolume,SalesVolume,SalesVolume
Merger/Acquisition,Merger/Acquisition,Merger/Acquisition
,Merger/Acquisition,Merger/Acquisition
SecurityValue,SecurityValue,SecurityValue
CSR/Brand,,
,Deal,Deal
Macroeconomics,Legal,Legal
Macroeconomics,,
Macroeconomics,Macroeconomics,Macroeconomics
SecurityValue,SecurityValue,
,Merger/Acquisition,
Profit/Loss,,
SecurityValue,,
,Deal,
Merger/Acquisition,,Merger/Acquisition
SecurityValue,Merger/Acquisition,Merger/Acquisition
Merger/Acquisition,Merger/Acquisition,Merger/Acquisition
Merger/Acquisition,Merger/Acquisition,Merger/Acquisition
Merger/Acquisition,,Merger/Acquisition
Deal,Deal,Merger/Acquisition
SecurityValue,SecurityValue,
SecurityValue,SecurityValue,SecurityValue
Macroeconomics,Macroeconomics,Macroeconomics
SecurityValue,SecurityValue,SecurityValue
Deal,,Merger/Acquisition
Merger/Acquisition,Merger/Acquisition,Merger/Acquisition
Macroeconomics,Macroeconomics,Macroeconomics
Merger/Acquisition,Merger/Acquisition,Merger/Acquisition
,,Merger/Acquisition
Deal,Merger/Acquisition,Merger/Acquisition
,,Merger/Acquisition
,,Merger/Acquisition
Macroeconomics,Macroeconomics,Macroeconomics
Macroeconomics,,Macroeconomics
,Merger/Acquisition,Merger/Acquisition
SecurityValue,SecurityValue,SecurityValue
SecurityValue,SecurityValue,SecurityValue
SecurityValue,SecurityValue,SecurityValue
SecurityValue,,
Merger/Acquisition,,
Rating,Rating,Rating
,Rating,
Rating,,Rating
Macroeconomics,,
Macroeconomics,,
SecurityValue,SecurityValue,SecurityValue
SecurityValue,,
SecurityValue,,
SecurityValue,SecurityValue,
SecurityValue,SecurityValue,SecurityValue
Macroeconomics,Macroeconomics,
SecurityValue,SecurityValue,SecurityValue
SecurityValue,,
,SecurityValue,SecurityValue
SecurityValue,,
SecurityValue,SecurityValue,SecurityValue
SecurityValue,SecurityValue,SecurityValue
,,SecurityValue
Profit/Loss,Profit/Loss,Profit/Loss
,Legal,Legal
Legal,Legal,Legal
Profit/Loss,Profit/Loss,Profit/Loss
Profit/Loss,Profit/Loss,Profit/Loss
Profit/Loss,,
,Profit/Loss,Profit/Loss
,Profit/Loss,
Merger/Acquisition,Merger/Acquisition,Merger/Acquisition
Legal,Profit/Loss,Profit/Loss
Macroeconomics,,
Legal,Legal,Legal
Expense,Expense,Expense
SecurityValue,,
Profit/Loss,Profit/Loss,Profit/Loss
SecurityValue,,
Macroeconomics,,
Macroeconomics,,FinancialReport
Profit/Loss,,
Macroeconomics,,
Dividend,Dividend,Dividend
Investment,Investment,Investment
Macroeconomics,,
,CSR/Brand,
Product/Service,,
Profit/Loss,,
Macroeconomics,,
Macroeconomics,,
,Macroeconomics,
FinancialReport,,
CSR/Brand,Legal,Legal
Legal,,
Expense,Expense,Expense
,CSR/Brand,
Expense,,Expense
Macroeconomics,,
Macroeconomics,,
Profit/Loss,FinancialReport,FinancialReport
Profit/Loss,FinancialReport,FinancialReport
Macroeconomics,,
Macroeconomics,,
,,FinancialReport
,FinancialReport,
Macroeconomics,,
Profit/Loss,Profit/Loss,Profit/Loss
Legal,Legal,Legal
Revenue,Profit/Loss,Profit/Loss
Financing,,
,Dividend,FinancialReport
Financing,,
,,FinancialReport
Financing,Expense,
Expense,Expense,Expense
Expense,Expense,
Revenue,Revenue,Revenue
Legal,Legal,Legal
Profit/Loss,Profit/Loss,Profit/Loss
Financing,Financing,
Legal,Legal,Legal
Financing,,
,CSR/Brand,
,Macroeconomics,Revenue
Revenue,Revenue,Revenue
SecurityValue,SecurityValue,SecurityValue
SecurityValue,SecurityValue,SecurityValue
Macroeconomics,,
,Macroeconomics,Macroeconomics
Profit/Loss,,
SecurityValue,SecurityValue,SecurityValue
Financing,,
,FinancialReport,Profit/Loss
,SecurityValue,
SecurityValue,,
Macroeconomics,,Macroeconomics
,Profit/Loss,Profit/Loss
Profit/Loss,Profit/Loss,Profit/Loss
,,Investment
Product/Service,Product/Service,
Product/Service,Product/Service,
CSR/Brand,,
Product/Service,Product/Service,
Macroeconomics,Macroeconomics,
CSR/Brand,,
Product/Service,Product/Service,
Product/Service,Product/Service,
Product/Service,Product/Service,
CSR/Brand,,
Employment,Deal,Deal
Deal,,
Profit/Loss,Profit/Loss,Profit/Loss
Financing,Financing,Financing
Profit/Loss,Profit/Loss,Profit/Loss
Profit/Loss,Profit/Loss,Profit/Loss
CSR/Brand,,
Profit/Loss,,
Financing,,
,Financing,
Financing,,
SecurityValue,SecurityValue,SecurityValue
Profit/Loss,Profit/Loss,Profit/Loss
CSR/Brand,CSR/Brand,
SecurityValue,SecurityValue,SecurityValue
,SecurityValue,
Profit/Loss,Profit/Loss,Profit/Loss
,Profit/Loss,Profit/Loss
Profit/Loss,,
Profit/Loss,Profit/Loss,Profit/Loss
Legal,Legal,
,,Profit/Loss
Legal,Legal,Profit/Loss
Employment,Deal,Deal
Profit/Loss,,Profit/Loss
,,Profit/Loss
,CSR/Brand,
Financing,Financing,
Financing,Financing,
Financing,Financing,
Deal,,
,Investment,
,,Financing
Merger/Acquisition,Merger/Acquisition,Merger/Acquisition
Legal,Legal,Profit/Loss
Financing,,
Financing,,
Financing,Financing,
Financing,,
Financing,Financing,
Macroeconomics,,
Profit/Loss,Profit/Loss,Profit/Loss
Legal,Legal,Legal
CSR/Brand,CSR/Brand,
Financing,Financing,
Employment,Deal,Deal
Deal,,
Financing,,
Legal,,Profit/Loss
SecurityValue,,
,SecurityValue,SecurityValue
Dividend,Dividend,Dividend
SecurityValue,FinancialReport,FinancialReport
,FinancialReport,
SecurityValue,,
SecurityValue,FinancialReport,FinancialReport
SecurityValue,SecurityValue,
,,SecurityValue
,SecurityValue,SecurityValue
SecurityValue,SecurityValue,SecurityValue
,SecurityValue,SecurityValue
,,SecurityValue
,,Macroeconomics
,SecurityValue,SecurityValue
,FinancialReport,
SecurityValue,,
Financing,Rating,Rating
Financing,Rating,Rating
Macroeconomics,,
SecurityValue,,
,SecurityValue,SecurityValue
,SecurityValue,SecurityValue
,,SecurityValue
SecurityValue,SecurityValue,SecurityValue
,SecurityValue,SecurityValue
,SecurityValue,SecurityValue
,FinancialReport,
SecurityValue,,
SecurityValue,,
Financing,Rating,Rating
Financing,Rating,Rating
SecurityValue,SecurityValue,SecurityValue
,SecurityValue,SecurityValue
,,SecurityValue
SecurityValue,SecurityValue,SecurityValue
,SecurityValue,SecurityValue
,FinancialReport,
SecurityValue,,
SecurityValue,,
Financing,Rating,Rating
Financing,Rating,Rating
Macroeconomics,,
SecurityValue,SecurityValue,SecurityValue
FinancialReport,,
,FinancialReport,FinancialReport
Financing,,
Dividend,Dividend,Dividend
,,FinancialReport
,Macroeconomics,Macroeconomics
Macroeconomics,,Macroeconomics
Product/Service,Facility,Facility
,,FinancialReport
,,FinancialReport
,,FinancialReport
Macroeconomics,,
FinancialReport,,
,FinancialReport,FinancialReport
,,FinancialReport
Macroeconomics,Macroeconomics,
FinancialReport,FinancialReport,FinancialReport
Facility,,
,Expense,
Facility,,
,FinancialReport,FinancialReport
,FinancialReport,FinancialReport
,,FinancialReport
,FinancialReport,
,,FinancialReport
,,FinancialReport
Macroeconomics,Macroeconomics,
Macroeconomics,Macroeconomics,Macroeconomics
Financing,FinancialReport,FinancialReport
FinancialReport,FinancialReport,
SecurityValue,FinancialReport,FinancialReport
Financing,FinancialReport,FinancialReport
Financing,FinancialReport,
,,FinancialReport
Financing,FinancialReport,FinancialReport
FinancialReport,FinancialReport,FinancialReport
Financing,FinancialReport,FinancialReport
Financing,FinancialReport,FinancialReport
,Profit/Loss,Profit/Loss
Profit/Loss,,
Profit/Loss,FinancialReport,FinancialReport
Macroeconomics,Macroeconomics,Macroeconomics
FinancialReport,FinancialReport,FinancialReport
Profit/Loss,FinancialReport,Profit/Loss
Profit/Loss,Profit/Loss,Profit/Loss
Profit/Loss,FinancialReport,Profit/Loss
Financing,FinancialReport,
,,FinancialReport
SecurityValue,FinancialReport,
,,FinancialReport
Macroeconomics,Macroeconomics,Macroeconomics
,,FinancialReport
,,FinancialReport
Macroeconomics,Macroeconomics,
,,Macroeconomics
Macroeconomics,Macroeconomics,
SecurityValue,FinancialReport,FinancialReport
Macroeconomics,Macroeconomics,Macroeconomics
Profit/Loss,Profit/Loss,Profit/Loss
Macroeconomics,Macroeconomics,Macroeconomics
Expense,Expense,Expense
Expense,Expense,Expense
Financing,FinancialReport,FinancialReport
Financing,,
SecurityValue,FinancialReport,
,,FinancialReport
Financing,FinancialReport,FinancialReport
,FinancialReport,
Financing,FinancialReport,FinancialReport
Financing,FinancialReport,FinancialReport
Financing,FinancialReport,FinancialReport
CSR/Brand,,
,CSR/Brand,CSR/Brand
,CSR/Brand,CSR/Brand
CSR/Brand,,
CSR/Brand,,
CSR/Brand,,
Product/Service,Product/Service,
,Product/Service,
CSR/Brand,Facility,Facility
CSR/Brand,CSR/Brand,
CSR/Brand,CSR/Brand,CSR/Brand
,Macroeconomics,
CSR/Brand,,
SecurityValue,SecurityValue,SecurityValue
SecurityValue,SecurityValue,SecurityValue
,CSR/Brand,CSR/Brand
Merger/Acquisition,Merger/Acquisition,Merger/Acquisition
,CSR/Brand,
CSR/Brand,CSR/Brand,
CSR/Brand,CSR/Brand,
,SalesVolume,
CSR/Brand,,
SecurityValue,,
SecurityValue,,
SecurityValue,FinancialReport,FinancialReport
,FinancialReport,FinancialReport
SecurityValue,,
,,FinancialReport
SecurityValue,FinancialReport,FinancialReport
,SecurityValue,SecurityValue
,SecurityValue,
SecurityValue,,
SecurityValue,,
SecurityValue,,
SecurityValue,,
SecurityValue,SecurityValue,SecurityValue
SecurityValue,SecurityValue,
SecurityValue,SecurityValue,
SecurityValue,SecurityValue,SecurityValue
SecurityValue,,
,FinancialReport,FinancialReport
,FinancialReport,FinancialReport
SecurityValue,,
,FinancialReport,FinancialReport
SecurityValue,FinancialReport,FinancialReport
SecurityValue,SecurityValue,SecurityValue
SecurityValue,SecurityValue,SecurityValue
SecurityValue,SecurityValue,SecurityValue
Macroeconomics,Macroeconomics,Macroeconomics
SecurityValue,SecurityValue,SecurityValue
SecurityValue,SecurityValue,SecurityValue
SecurityValue,FinancialReport,
,,FinancialReport
Product/Service,Product/Service,Product/Service
Macroeconomics,Macroeconomics,Macroeconomics
Macroeconomics,,
Macroeconomics,Macroeconomics,Macroeconomics
CSR/Brand,,
Product/Service,,
SalesVolume,SalesVolume,SalesVolume
Product/Service,,
Profit/Loss,,
Product/Service,Product/Service,Product/Service
,Product/Service,
Macroeconomics,Macroeconomics,Macroeconomics
CSR/Brand,,
Macroeconomics,Macroeconomics,
Product/Service,Product/Service,Product/Service
CSR/Brand,,
SalesVolume,SalesVolume,SalesVolume
Macroeconomics,Macroeconomics,
Product/Service,Product/Service,
Product/Service,,
Product/Service,,Product/Service
Product/Service,,
SalesVolume,SalesVolume,SalesVolume
Product/Service,,
,SalesVolume,
Product/Service,,
Product/Service,,
CSR/Brand,,
Macroeconomics,,
Product/Service,,
Product/Service,,
Product/Service,Product/Service,Product/Service
,Product/Service,
Profit/Loss,Profit/Loss,
Macroeconomics,,
Macroeconomics,Macroeconomics,Macroeconomics
Profit/Loss,Profit/Loss,Revenue
SalesVolume,SalesVolume,SalesVolume
,Macroeconomics,Macroeconomics
Product/Service,Product/Service,Product/Service
Product/Service,Product/Service,Product/Service
Product/Service,,
Product/Service,Product/Service,
SecurityValue,SecurityValue,SecurityValue
Profit/Loss,Profit/Loss,Profit/Loss
Product/Service,,
Macroeconomics,,
Macroeconomics,,
Profit/Loss,Profit/Loss,Profit/Loss
Expense,Macroeconomics,Macroeconomics
,Expense,
Profit/Loss,,
,Macroeconomics,Macroeconomics
Investment,,
Macroeconomics,,
Investment,,
,Profit/Loss,Profit/Loss
Macroeconomics,,
Profit/Loss,Profit/Loss,Profit/Loss
Macroeconomics,,
Macroeconomics,Macroeconomics,Macroeconomics
Macroeconomics,,
,Macroeconomics,Macroeconomics
Dividend,,
Dividend,Dividend,Dividend
Dividend,Dividend,Dividend
Dividend,Dividend,Dividend
Macroeconomics,Macroeconomics,
Macroeconomics,,
SecurityValue,,
,SecurityValue,SecurityValue
Profit/Loss,Profit/Loss,Profit/Loss
SecurityValue,SecurityValue,
,,FinancialReport
SecurityValue,SecurityValue,SecurityValue
SecurityValue,SecurityValue,
SecurityValue,SecurityValue,SecurityValue
SecurityValue,,
Macroeconomics,Macroeconomics,
Investment,,
SecurityValue,,
Profit/Loss,Profit/Loss,Profit/Loss
Macroeconomics,,
SecurityValue,,
Macroeconomics,,
Macroeconomics,Macroeconomics,
Macroeconomics,,
SalesVolume,SalesVolume,SalesVolume
Macroeconomics,SalesVolume,SalesVolume
,,SalesVolume
FinancialReport,,SalesVolume
SalesVolume,SalesVolume,SalesVolume
Macroeconomics,Macroeconomics,
,Macroeconomics,Macroeconomics
Macroeconomics,Macroeconomics,Macroeconomics
Macroeconomics,,Macroeconomics
,Macroeconomics,
CSR/Brand,,
,SalesVolume,SalesVolume
Macroeconomics,,
Deal,Deal,Deal
,Product/Service,
Product/Service,,Product/Service
Macroeconomics,Macroeconomics,Macroeconomics
SalesVolume,SalesVolume,
SalesVolume,,
SalesVolume,,
Deal,,
SalesVolume,SalesVolume,SalesVolume
Employment,Employment,Employment
Macroeconomics,,
Deal,Deal,Deal
Macroeconomics,Macroeconomics,Macroeconomics
Deal,Deal,Deal
Deal,Deal,Deal
SalesVolume,SalesVolume,SalesVolume
Macroeconomics,Macroeconomics,Macroeconomics
SalesVolume,SalesVolume,SalesVolume
SalesVolume,SalesVolume,SalesVolume
Macroeconomics,Macroeconomics,Macroeconomics
Macroeconomics,,
,Macroeconomics,Macroeconomics
CSR/Brand,,
Macroeconomics,Macroeconomics,Macroeconomics
Macroeconomics,,
Macroeconomics,,
SalesVolume,,
,SalesVolume,SalesVolume
Product/Service,,
Product/Service,,
,,SecurityValue
,,SecurityValue
Macroeconomics,Macroeconomics,
,Profit/Loss,Profit/Loss
Profit/Loss,,
Macroeconomics,Macroeconomics,
,SalesVolume,SalesVolume
Profit/Loss,SalesVolume,
SalesVolume,,
SalesVolume,SalesVolume,SalesVolume
SalesVolume,SalesVolume,SalesVolume
Macroeconomics,SalesVolume,SalesVolume
Profit/Loss,Profit/Loss,Profit/Loss
Macroeconomics,,
Macroeconomics,Macroeconomics,
Macroeconomics,Macroeconomics,Macroeconomics
Macroeconomics,Macroeconomics,Macroeconomics
,,Legal
Legal,,
FinancialReport,,
Macroeconomics,,
Macroeconomics,,
Macroeconomics,,
SecurityValue,SecurityValue,SecurityValue
SecurityValue,,
Macroeconomics,Macroeconomics,Macroeconomics
FinancialReport,,
Rating,Rating,Rating
Profit/Loss,Profit/Loss,Profit/Loss
Expense,Expense,Expense
FinancialReport,FinancialReport,
,FinancialReport,FinancialReport
Macroeconomics,,
SecurityValue,,
Profit/Loss,Profit/Loss,Profit/Loss
,FinancialReport,
SalesVolume,SalesVolume,SalesVolume
Merger/Acquisition,Merger/Acquisition,Merger/Acquisition
Profit/Loss,,Profit/Loss
Macroeconomics,,
,Macroeconomics,
SalesVolume,SalesVolume,SalesVolume
FinancialReport,,
SalesVolume,SalesVolume,SalesVolume
,FinancialReport,FinancialReport
Macroeconomics,Macroeconomics,
Profit/Loss,FinancialReport,FinancialReport
SecurityValue,,
Macroeconomics,,
SalesVolume,SalesVolume,SalesVolume
Macroeconomics,Macroeconomics,Macroeconomics
SalesVolume,FinancialReport,FinancialReport
Macroeconomics,Macroeconomics,Macroeconomics
Macroeconomics,,
,Legal,Legal
Legal,,
Profit/Loss,Profit/Loss,Profit/Loss
SalesVolume,SalesVolume,SalesVolume
SalesVolume,SalesVolume,SalesVolume
Profit/Loss,Profit/Loss,Profit/Loss
Expense,Expense,Expense
FinancialReport,,
SecurityValue,SecurityValue,SecurityValue
Macroeconomics,Macroeconomics,Macroeconomics
SecurityValue,,
SecurityValue,SecurityValue,SecurityValue
FinancialReport,,
Revenue,Revenue,Revenue
Profit/Loss,Profit/Loss,Profit/Loss
Macroeconomics,Revenue,Revenue
SalesVolume,SalesVolume,SalesVolume
Merger/Acquisition,Merger/Acquisition,Merger/Acquisition
Profit/Loss,,
SalesVolume,Profit/Loss,Profit/Loss
SalesVolume,,
,Profit/Loss,Profit/Loss
Revenue,,Revenue
Revenue,Profit/Loss,Profit/Loss
Profit/Loss,Profit/Loss,Profit/Loss
Revenue,Revenue,Revenue
Profit/Loss,Profit/Loss,Profit/Loss
Profit/Loss,Profit/Loss,FinancialReport
Macroeconomics,Macroeconomics,Macroeconomics
SecurityValue,SecurityValue,SecurityValue
Revenue,SalesVolume,SalesVolume
Revenue,,
Macroeconomics,Macroeconomics,Revenue
Macroeconomics,Macroeconomics,Revenue
Macroeconomics,Macroeconomics,
,Macroeconomics,Revenue
Macroeconomics,Macroeconomics,Macroeconomics
Rating,Rating,Rating
Rating,Rating,Rating
Macroeconomics,Macroeconomics,
,,Macroeconomics
Rating,,
,Rating,Rating
Rating,Rating,Rating
Rating,,Rating
,Rating,
Rating,Rating,Rating
Rating,,Rating
,Rating,
Rating,Rating,Rating
Rating,,Rating
,Rating,
Rating,Rating,Rating
Rating,,Rating
,Rating,
Rating,Rating,Rating
Rating,,
,Rating,Rating
Rating,,
,Rating,Rating
Rating,Rating,Rating
Rating,Rating,Rating
,,Rating
SecurityValue,SecurityValue,SecurityValue
,SecurityValue,SecurityValue
Expense,Expense,Expense
Rating,Rating,Rating
Rating,Rating,Rating
SecurityValue,,
,,Macroeconomics
Macroeconomics,Macroeconomics,Macroeconomics
Macroeconomics,Macroeconomics,Macroeconomics
SecurityValue,Macroeconomics,
,,Macroeconomics
FinancialReport,,
Profit/Loss,Profit/Loss,Profit/Loss
Financing,,
,Dividend,Dividend
Dividend,,
SecurityValue,,
Macroeconomics,,
Product/Service,Product/Service,Product/Service
,Macroeconomics,Macroeconomics
Facility,Facility,Facility
Facility,Facility,Facility
Product/Service,,
Macroeconomics,Macroeconomics,Macroeconomics
Macroeconomics,Macroeconomics,Macroeconomics
Product/Service,Product/Service,Product/Service
Macroeconomics,Macroeconomics,
Profit/Loss,,
Product/Service,Macroeconomics,Macroeconomics
,Macroeconomics,Macroeconomics
Merger/Acquisition,Merger/Acquisition,Merger/Acquisition
,Rating,Rating
Profit/Loss,FinancialReport,FinancialReport
Profit/Loss,Profit/Loss,Profit/Loss
Macroeconomics,Macroeconomics,
FinancialReport,,
Macroeconomics,,
SecurityValue,SecurityValue,SecurityValue
SecurityValue,,
SecurityValue,SecurityValue,SecurityValue
SecurityValue,SecurityValue,SecurityValue
SecurityValue,FinancialReport,
SecurityValue,,
Dividend,Dividend,Dividend
SecurityValue,SecurityValue,SecurityValue
SecurityValue,SecurityValue,
,SecurityValue,
,,FinancialReport
,FinancialReport,
SecurityValue,,
Rating,Rating,Rating
Rating,Rating,Rating
Investment,,
SecurityValue,SecurityValue,SecurityValue
SecurityValue,,
,SecurityValue,SecurityValue
SecurityValue,SecurityValue,SecurityValue
SecurityValue,SecurityValue,SecurityValue
,SecurityValue,SecurityValue
,FinancialReport,FinancialReport
SecurityValue,SecurityValue,SecurityValue
Profit/Loss,,
SalesVolume,SalesVolume,SalesVolume
FinancialReport,FinancialReport,
,,SalesVolume
SalesVolume,,
Merger/Acquisition,Merger/Acquisition,Merger/Acquisition
SalesVolume,,
,SalesVolume,
