anno_01,anno_02,anno_03
CSR/Brand.None,CSR/Brand.None,Missing
Missing,CSR/Brand.None,CSR/Brand.None
CSR/Brand.None,Missing,Missing
Product/Service.None,Product/Service.Launch,Product/Service.Launch
Macroeconomics.None,Macroeconomics.None,Macroeconomics.None
Macroeconomics.None,Missing,Missing
Missing,Product/Service.None,Missing
Product/Service.Launch,Missing,Missing
Product/Service.None,Product/Service.Launch,Product/Service.Launch
Macroeconomics.None,Macroeconomics.None,Macroeconomics.None
Product/Service.Launch,Product/Service.Launch,Product/Service.Launch
Product/Service.Launch,Missing,Missing
Missing,Product/Service.Launch,Product/Service.Launch
Merger/Acquisition.None,Merger/Acquisition.None,Merger/Acquisition.None
SecurityValue.Increase_SecurityValue,SecurityValue.Increase_SecurityValue,SecurityValue.Increase_SecurityValue
Macroeconomics.None,Macroeconomics.None,Macroeconomics.None
SalesVolume.None,SalesVolume.None,SalesVolume.None
SalesVolume.Increase_SalesVolume,SalesVolume.Increase_SalesVolume,SalesVolume.Increase_SalesVolume
SalesVolume.None,SalesVolume.None,SalesVolume.None
SalesVolume.None,SalesVolume.None,SalesVolume.None
