anno_01,anno_02,anno_03
positive,positive,positive
positive,positive,positive
Missing,positive,positive
positive,positive,positive
positive,Missing,Missing
Missing,positive,positive
positive,positive,positive
positive,Missing,Missing
positive,positive,positive
positive,positive,Missing
Missing,positive,Missing
positive,Missing,Missing
positive,Missing,Missing
Missing,positive,Missing
positive,Missing,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,Missing,positive
positive,positive,positive
positive,positive,Missing
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,Missing,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
Missing,Missing,positive
positive,positive,positive
Missing,Missing,positive
Missing,Missing,positive
positive,positive,positive
positive,Missing,positive
Missing,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,Missing,Missing
positive,Missing,Missing
positive,positive,positive
Missing,positive,Missing
positive,Missing,positive
positive,Missing,Missing
positive,Missing,Missing
positive,positive,positive
positive,Missing,Missing
positive,Missing,Missing
positive,positive,Missing
positive,positive,positive
positive,positive,Missing
positive,positive,positive
positive,Missing,Missing
Missing,positive,positive
positive,Missing,Missing
positive,positive,positive
positive,positive,positive
Missing,Missing,positive
positive,positive,positive
Missing,positive,positive
positive,positive,negative
positive,positive,positive
positive,positive,positive
positive,Missing,Missing
Missing,positive,positive
Missing,positive,Missing
positive,negative,negative
positive,positive,positive
positive,Missing,Missing
positive,positive,positive
positive,positive,positive
positive,Missing,Missing
positive,positive,positive
positive,Missing,Missing
positive,Missing,Missing
positive,Missing,positive
positive,Missing,Missing
positive,Missing,Missing
positive,positive,positive
positive,positive,positive
positive,Missing,Missing
Missing,positive,Missing
positive,Missing,Missing
positive,Missing,Missing
positive,Missing,Missing
positive,Missing,Missing
Missing,positive,Missing
positive,Missing,Missing
positive,positive,positive
positive,Missing,Missing
positive,positive,positive
Missing,positive,Missing
positive,Missing,positive
positive,Missing,Missing
positive,Missing,Missing
positive,positive,positive
positive,positive,positive
positive,Missing,Missing
positive,Missing,Missing
Missing,Missing,positive
Missing,positive,Missing
positive,Missing,Missing
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,Missing,Missing
Missing,positive,positive
positive,Missing,Missing
Missing,Missing,positive
positive,positive,Missing
positive,positive,positive
positive,positive,Missing
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,Missing
positive,positive,positive
positive,Missing,Missing
Missing,positive,Missing
Missing,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,Missing,Missing
Missing,positive,positive
positive,Missing,Missing
positive,positive,positive
positive,Missing,Missing
Missing,positive,positive
Missing,positive,Missing
positive,Missing,Missing
positive,Missing,positive
Missing,positive,positive
positive,positive,positive
Missing,Missing,negative
negative,negative,Missing
negative,negative,Missing
positive,Missing,Missing
negative,negative,Missing
positive,positive,Missing
positive,Missing,Missing
negative,negative,Missing
positive,positive,Missing
negative,positive,Missing
positive,Missing,Missing
positive,positive,positive
positive,Missing,Missing
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,Missing,Missing
positive,Missing,Missing
positive,Missing,Missing
Missing,positive,Missing
positive,Missing,Missing
positive,positive,positive
positive,positive,positive
positive,positive,Missing
positive,positive,positive
Missing,positive,Missing
positive,positive,positive
Missing,positive,positive
positive,Missing,Missing
positive,positive,positive
positive,positive,Missing
Missing,Missing,positive
positive,positive,positive
positive,positive,positive
positive,Missing,positive
Missing,Missing,positive
Missing,positive,Missing
positive,positive,Missing
positive,positive,Missing
positive,positive,Missing
positive,Missing,Missing
Missing,positive,Missing
Missing,Missing,positive
positive,positive,positive
positive,positive,positive
positive,Missing,Missing
positive,Missing,Missing
positive,positive,Missing
positive,Missing,Missing
positive,positive,Missing
positive,Missing,Missing
positive,positive,positive
positive,positive,positive
positive,positive,Missing
positive,positive,Missing
positive,positive,positive
positive,Missing,Missing
positive,Missing,Missing
positive,Missing,positive
positive,Missing,Missing
Missing,positive,positive
positive,positive,positive
positive,positive,positive
Missing,positive,Missing
positive,Missing,Missing
positive,positive,positive
positive,positive,Missing
Missing,Missing,positive
Missing,positive,positive
positive,positive,positive
Missing,positive,positive
Missing,Missing,positive
Missing,Missing,positive
Missing,positive,positive
Missing,positive,Missing
positive,Missing,Missing
positive,positive,positive
positive,positive,positive
positive,Missing,Missing
positive,Missing,Missing
Missing,positive,positive
Missing,positive,positive
Missing,Missing,positive
positive,positive,positive
Missing,positive,positive
Missing,positive,positive
Missing,positive,Missing
positive,Missing,Missing
positive,Missing,Missing
positive,positive,positive
positive,positive,positive
positive,positive,positive
Missing,positive,positive
Missing,Missing,positive
positive,positive,positive
Missing,positive,positive
Missing,positive,Missing
positive,Missing,Missing
positive,Missing,Missing
positive,positive,positive
positive,positive,positive
positive,Missing,Missing
positive,positive,positive
positive,Missing,Missing
Missing,positive,positive
positive,Missing,Missing
positive,positive,positive
Missing,Missing,positive
positive,positive,positive
positive,Missing,positive
positive,positive,positive
Missing,Missing,positive
Missing,Missing,positive
Missing,Missing,positive
positive,Missing,Missing
negative,Missing,Missing
Missing,negative,negative
Missing,Missing,positive
positive,positive,Missing
positive,positive,positive
positive,Missing,Missing
Missing,positive,Missing
positive,Missing,Missing
Missing,positive,positive
Missing,positive,positive
Missing,Missing,positive
Missing,positive,Missing
Missing,Missing,positive
Missing,Missing,positive
positive,positive,Missing
positive,positive,positive
positive,positive,positive
positive,positive,Missing
positive,positive,positive
positive,positive,positive
positive,positive,Missing
Missing,Missing,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
Missing,positive,positive
positive,Missing,Missing
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,Missing
Missing,Missing,positive
positive,positive,Missing
Missing,Missing,positive
positive,positive,positive
Missing,Missing,positive
Missing,Missing,positive
positive,positive,Missing
Missing,Missing,positive
positive,positive,Missing
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,Missing,Missing
positive,positive,Missing
Missing,Missing,positive
positive,positive,positive
Missing,positive,Missing
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,Missing,Missing
Missing,positive,positive
Missing,positive,positive
negative,Missing,Missing
positive,Missing,Missing
positive,Missing,Missing
positive,positive,Missing
Missing,positive,Missing
positive,positive,positive
positive,positive,Missing
positive,positive,positive
Missing,positive,Missing
positive,Missing,Missing
positive,positive,positive
positive,positive,positive
Missing,positive,positive
positive,positive,positive
Missing,positive,Missing
positive,positive,Missing
positive,positive,Missing
Missing,positive,Missing
positive,Missing,Missing
positive,Missing,Missing
positive,Missing,Missing
positive,positive,positive
Missing,positive,positive
positive,Missing,Missing
Missing,Missing,positive
positive,positive,positive
Missing,positive,positive
Missing,positive,Missing
positive,Missing,Missing
positive,Missing,Missing
positive,Missing,Missing
positive,Missing,Missing
positive,positive,positive
positive,positive,Missing
positive,positive,Missing
positive,positive,positive
positive,Missing,Missing
Missing,positive,positive
Missing,positive,positive
positive,Missing,Missing
Missing,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,Missing
Missing,Missing,positive
positive,positive,positive
positive,positive,positive
positive,Missing,Missing
positive,positive,positive
positive,Missing,Missing
positive,Missing,Missing
positive,positive,positive
positive,Missing,Missing
positive,Missing,Missing
positive,positive,positive
Missing,positive,Missing
positive,positive,positive
positive,Missing,Missing
positive,positive,Missing
positive,positive,positive
positive,Missing,Missing
positive,positive,positive
positive,positive,Missing
positive,positive,Missing
positive,Missing,Missing
positive,Missing,positive
positive,Missing,Missing
positive,positive,positive
positive,Missing,Missing
Missing,positive,Missing
positive,Missing,Missing
positive,Missing,Missing
positive,Missing,Missing
positive,Missing,Missing
positive,Missing,Missing
positive,Missing,Missing
positive,positive,positive
Missing,positive,Missing
positive,positive,Missing
positive,Missing,Missing
positive,positive,positive
positive,positive,positive
positive,positive,positive
Missing,positive,positive
positive,positive,positive
positive,positive,positive
positive,Missing,Missing
positive,positive,Missing
positive,positive,positive
positive,positive,positive
positive,Missing,Missing
positive,Missing,Missing
positive,Missing,Missing
positive,positive,positive
positive,positive,positive
Missing,positive,Missing
positive,Missing,Missing
Missing,positive,positive
negative,Missing,Missing
positive,Missing,Missing
negative,Missing,Missing
Missing,positive,positive
positive,Missing,Missing
positive,positive,positive
positive,Missing,Missing
positive,positive,positive
positive,Missing,Missing
Missing,positive,positive
positive,Missing,Missing
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,Missing
positive,Missing,Missing
positive,Missing,Missing
Missing,positive,positive
positive,positive,positive
positive,positive,Missing
Missing,Missing,positive
positive,positive,positive
positive,positive,Missing
positive,positive,positive
positive,Missing,Missing
positive,positive,Missing
positive,Missing,Missing
positive,Missing,Missing
positive,positive,positive
positive,Missing,Missing
positive,Missing,Missing
positive,Missing,Missing
positive,positive,Missing
positive,Missing,Missing
positive,positive,positive
positive,positive,positive
Missing,Missing,positive
positive,Missing,positive
positive,positive,positive
positive,positive,Missing
Missing,positive,positive
positive,positive,positive
positive,Missing,positive
Missing,positive,Missing
positive,Missing,Missing
Missing,positive,positive
positive,Missing,Missing
positive,positive,positive
Missing,positive,Missing
positive,Missing,positive
positive,positive,positive
positive,positive,Missing
positive,Missing,Missing
positive,Missing,Missing
positive,Missing,Missing
positive,positive,positive
positive,positive,positive
positive,Missing,Missing
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,Missing,Missing
Missing,positive,positive
positive,Missing,Missing
positive,positive,positive
positive,Missing,Missing
positive,Missing,Missing
positive,Missing,Missing
Missing,positive,positive
positive,Missing,Missing
negative,Missing,Missing
Missing,Missing,positive
Missing,Missing,positive
positive,positive,Missing
Missing,positive,positive
positive,Missing,Missing
positive,positive,Missing
Missing,positive,positive
positive,positive,Missing
positive,Missing,Missing
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,Missing,Missing
positive,positive,Missing
positive,positive,positive
positive,positive,positive
Missing,Missing,positive
positive,Missing,Missing
positive,Missing,Missing
positive,Missing,Missing
positive,Missing,Missing
positive,Missing,Missing
positive,positive,positive
positive,Missing,Missing
positive,positive,positive
positive,Missing,Missing
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,Missing
Missing,positive,positive
positive,Missing,Missing
positive,Missing,Missing
positive,positive,positive
Missing,positive,Missing
positive,positive,positive
positive,positive,positive
positive,Missing,positive
positive,Missing,Missing
Missing,positive,Missing
positive,positive,positive
positive,Missing,Missing
positive,positive,positive
Missing,positive,positive
positive,positive,Missing
positive,positive,positive
positive,Missing,Missing
positive,Missing,Missing
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,Missing,Missing
Missing,positive,positive
positive,Missing,Missing
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,Missing,Missing
positive,positive,positive
positive,positive,positive
positive,Missing,Missing
positive,positive,positive
positive,Missing,Missing
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,Missing,Missing
positive,positive,positive
positive,Missing,Missing
Missing,positive,positive
positive,Missing,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,Missing,Missing
positive,positive,positive
positive,positive,positive
positive,positive,Missing
Missing,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,Missing
Missing,Missing,positive
positive,Missing,Missing
Missing,positive,positive
positive,positive,positive
positive,Missing,positive
Missing,positive,Missing
positive,positive,positive
positive,Missing,positive
Missing,positive,Missing
negative,positive,negative
positive,Missing,positive
Missing,positive,Missing
positive,positive,positive
positive,Missing,positive
Missing,positive,Missing
positive,positive,positive
positive,Missing,Missing
Missing,positive,positive
positive,Missing,Missing
Missing,positive,positive
positive,positive,positive
positive,positive,positive
Missing,Missing,positive
positive,positive,positive
Missing,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,Missing,Missing
Missing,Missing,positive
positive,positive,positive
positive,positive,positive
positive,positive,Missing
Missing,Missing,positive
positive,Missing,Missing
positive,positive,positive
positive,Missing,Missing
Missing,positive,positive
positive,Missing,Missing
positive,Missing,Missing
positive,Missing,Missing
positive,positive,positive
Missing,positive,positive
positive,positive,positive
positive,positive,positive
positive,Missing,Missing
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,Missing
positive,Missing,Missing
positive,positive,positive
Missing,positive,positive
positive,positive,positive
Missing,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,Missing
positive,Missing,Missing
positive,Missing,Missing
positive,positive,positive
positive,Missing,Missing
positive,positive,positive
positive,positive,positive
positive,positive,Missing
positive,Missing,Missing
positive,positive,positive
positive,positive,positive
positive,positive,Missing
Missing,positive,Missing
Missing,Missing,positive
Missing,positive,Missing
positive,Missing,Missing
positive,positive,positive
positive,positive,positive
positive,Missing,Missing
positive,positive,positive
positive,Missing,Missing
Missing,positive,positive
positive,positive,positive
positive,positive,positive
Missing,positive,positive
Missing,positive,positive
positive,positive,positive
positive,Missing,Missing
positive,positive,positive
positive,positive,Missing
Missing,Missing,positive
positive,Missing,Missing
positive,positive,positive
positive,Missing,Missing
Missing,positive,Missing
positive,positive,positive
positive,positive,positive
positive,positive,Missing
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,Missing,Missing
positive,Missing,Missing
positive,Missing,Missing
positive,Missing,Missing
positive,positive,positive
Missing,Missing,positive
Missing,Missing,positive
positive,Missing,Missing
positive,Missing,Missing
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
Missing,Missing,positive
positive,Missing,Missing
positive,positive,positive
positive,positive,positive
positive,Missing,Missing
positive,positive,Missing
Missing,Missing,positive
positive,Missing,Missing
positive,Missing,Missing
Missing,positive,positive
positive,Missing,Missing
positive,positive,positive
Missing,Missing,positive
positive,positive,positive
positive,Missing,Missing
positive,positive,positive
positive,Missing,Missing
positive,Missing,Missing
Missing,positive,positive
Missing,positive,positive
Missing,positive,positive
positive,Missing,Missing
positive,Missing,Missing
Missing,positive,positive
positive,Missing,Missing
positive,positive,positive
Missing,positive,positive
positive,Missing,Missing
positive,Missing,Missing
positive,positive,Missing
positive,positive,Missing
positive,Missing,Missing
Missing,positive,positive
positive,positive,positive
positive,positive,positive
Missing,Missing,positive
positive,positive,positive
positive,Missing,Missing
positive,positive,Missing
Missing,positive,positive
positive,Missing,Missing
positive,positive,positive
positive,positive,positive
positive,Missing,Missing
Missing,positive,Missing
positive,Missing,Missing
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,Missing,Missing
Missing,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
