anno_01,anno_02,anno_03
positive,,
,positive,
,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,,
,positive,positive
positive,,
positive,positive,positive
positive,,
,positive,positive
,positive,
positive,,
positive,,positive
,positive,positive
positive,positive,positive
,,negative
negative,negative,
negative,negative,
positive,,
negative,negative,
positive,positive,
positive,,
negative,negative,
positive,positive,
negative,positive,
positive,,
positive,positive,positive
positive,,
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,,
positive,,
positive,,
,positive,
positive,,
positive,positive,positive
positive,positive,positive
positive,positive,
positive,positive,positive
,positive,
positive,positive,positive
,positive,positive
positive,,
positive,positive,positive
positive,positive,
,,positive
positive,positive,positive
positive,positive,positive
positive,,positive
,,positive
,positive,
positive,positive,
positive,positive,
positive,positive,
positive,,
,positive,
,,positive
positive,positive,positive
positive,positive,positive
positive,,
positive,,
positive,positive,
positive,,
positive,positive,
positive,,
positive,positive,positive
positive,positive,positive
positive,positive,
positive,positive,
positive,positive,positive
positive,,
positive,,
positive,,positive
positive,,
,positive,positive
positive,positive,positive
positive,positive,positive
,positive,
positive,,
positive,positive,positive
positive,positive,
,,positive
,positive,positive
positive,positive,positive
,positive,positive
,,positive
,,positive
,positive,positive
,positive,
positive,,
positive,positive,positive
positive,positive,positive
positive,,
positive,,
,positive,positive
,positive,positive
,,positive
positive,positive,positive
,positive,positive
,positive,positive
,positive,
positive,,
positive,,
positive,positive,positive
positive,positive,positive
positive,positive,positive
,positive,positive
,,positive
positive,positive,positive
,positive,positive
,positive,
positive,,
positive,,
positive,positive,positive
positive,positive,positive
positive,,
positive,positive,positive
positive,,
,positive,positive
positive,,
positive,positive,positive
,,positive
positive,positive,positive
positive,,positive
positive,positive,positive
,,positive
,,positive
,,positive
positive,,
negative,,
,negative,negative
,,positive
positive,positive,
positive,positive,positive
positive,,
,positive,
positive,,
,positive,positive
,positive,positive
,,positive
,positive,
,,positive
,,positive
positive,positive,
positive,positive,positive
positive,positive,positive
positive,positive,
positive,positive,positive
positive,positive,positive
positive,positive,
,,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
,positive,positive
positive,,
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,
,,positive
positive,positive,
,,positive
positive,positive,positive
,,positive
,,positive
positive,positive,
,,positive
positive,positive,
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,,
positive,positive,
,,positive
positive,positive,positive
,positive,
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,,
,positive,positive
,positive,positive
negative,,
positive,,
positive,,
positive,positive,
,positive,
positive,positive,positive
positive,positive,
positive,positive,positive
,positive,
positive,,
positive,positive,positive
positive,positive,positive
,positive,positive
positive,positive,positive
,positive,
positive,positive,
positive,positive,
,positive,
positive,,
positive,,
positive,,
positive,positive,positive
,positive,positive
positive,,
,,positive
positive,positive,positive
,positive,positive
,positive,
positive,,
positive,,
positive,,
positive,,
positive,positive,positive
positive,positive,
positive,positive,
positive,positive,positive
positive,,
,positive,positive
,positive,positive
positive,,
,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,
,,positive
positive,positive,positive
positive,positive,positive
positive,,
positive,positive,positive
positive,,
positive,,
positive,positive,positive
positive,,
positive,,
positive,positive,positive
,positive,
positive,positive,positive
positive,,
positive,positive,
positive,positive,positive
positive,,
positive,positive,positive
positive,positive,
positive,positive,
positive,,
positive,,positive
positive,,
positive,positive,positive
positive,,
,positive,
positive,,
positive,,
positive,,
positive,,
positive,,
positive,,
positive,positive,positive
,positive,
positive,positive,
positive,,
positive,positive,positive
positive,positive,positive
positive,positive,positive
,positive,positive
positive,positive,positive
positive,positive,positive
positive,,
positive,positive,
positive,positive,positive
positive,positive,positive
positive,,
positive,,
positive,,
positive,positive,positive
positive,positive,positive
,positive,
positive,,
,positive,positive
negative,,
positive,,
negative,,
,positive,positive
positive,,
positive,positive,positive
positive,,
positive,positive,positive
positive,,
,positive,positive
positive,,
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,
positive,,
positive,,
,positive,positive
positive,positive,positive
positive,positive,
,,positive
positive,positive,positive
positive,positive,
positive,positive,positive
positive,,
positive,positive,
positive,,
positive,,
positive,positive,positive
positive,,
positive,,
positive,,
positive,positive,
positive,,
positive,positive,positive
positive,positive,positive
,,positive
positive,,positive
positive,positive,positive
positive,positive,
,positive,positive
positive,positive,positive
positive,,positive
,positive,
positive,,
,positive,positive
positive,,
positive,positive,positive
,positive,
positive,,positive
positive,positive,positive
positive,positive,
positive,,
positive,,
positive,,
positive,positive,positive
positive,positive,positive
positive,,
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,,
,positive,positive
positive,,
positive,positive,positive
positive,,
positive,,
positive,,
,positive,positive
positive,,
negative,,
,,positive
,,positive
positive,positive,
,positive,positive
positive,,
positive,positive,
,positive,positive
positive,positive,
positive,,
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,,
positive,positive,
positive,positive,positive
positive,positive,positive
,,positive
positive,,
positive,,
positive,,
positive,,
positive,,
positive,positive,positive
positive,,
positive,positive,positive
positive,,
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,
,positive,positive
positive,,
positive,,
positive,positive,positive
,positive,
positive,positive,positive
positive,positive,positive
positive,,positive
positive,,
,positive,
positive,positive,positive
positive,,
positive,positive,positive
,positive,positive
positive,positive,
positive,positive,positive
positive,,
positive,,
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,,
,positive,positive
positive,,
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,,
positive,positive,positive
positive,positive,positive
positive,,
positive,positive,positive
positive,,
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,,
positive,positive,positive
positive,,
,positive,positive
positive,,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,,
positive,positive,positive
positive,positive,positive
positive,positive,
,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,
,,positive
positive,,
,positive,positive
positive,positive,positive
positive,,positive
,positive,
positive,positive,positive
positive,,positive
,positive,
negative,positive,negative
positive,,positive
,positive,
positive,positive,positive
positive,,positive
,positive,
positive,positive,positive
positive,,
,positive,positive
positive,,
,positive,positive
positive,positive,positive
positive,positive,positive
,,positive
positive,positive,positive
,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,,
,,positive
positive,positive,positive
positive,positive,positive
positive,positive,
,,positive
positive,,
positive,positive,positive
positive,,
,positive,positive
positive,,
positive,,
positive,,
positive,positive,positive
,positive,positive
positive,positive,positive
positive,positive,positive
positive,,
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,
positive,,
positive,positive,positive
,positive,positive
positive,positive,positive
,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,
positive,,
positive,,
positive,positive,positive
positive,,
positive,positive,positive
positive,positive,positive
positive,positive,
positive,,
positive,positive,positive
positive,positive,positive
positive,positive,
,positive,
,,positive
,positive,
positive,,
positive,positive,positive
positive,positive,positive
positive,,
positive,positive,positive
positive,,
,positive,positive
positive,positive,positive
positive,positive,positive
,positive,positive
,positive,positive
positive,positive,positive
positive,,
positive,positive,positive
positive,positive,
,,positive
positive,,
positive,positive,positive
positive,,
,positive,
positive,positive,positive
positive,positive,positive
positive,positive,
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,,
positive,,
positive,,
positive,,
positive,positive,positive
,,positive
,,positive
positive,,
positive,,
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
,,positive
positive,,
positive,positive,positive
positive,positive,positive
positive,,
positive,positive,
,,positive
positive,,
positive,,
,positive,positive
positive,,
positive,positive,positive
,,positive
positive,positive,positive
positive,,
positive,positive,positive
positive,,
positive,,
,positive,positive
,positive,positive
,positive,positive
positive,,
positive,,
,positive,positive
positive,,
positive,positive,positive
,positive,positive
positive,,
positive,,
positive,positive,
positive,positive,
positive,,
,positive,positive
positive,positive,positive
positive,positive,positive
,,positive
positive,positive,positive
positive,,
positive,positive,
,positive,positive
positive,,
positive,positive,positive
positive,positive,positive
positive,,
,positive,
positive,,
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,,
,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
positive,positive,positive
