aapl14_1,haiyanhuang,negative,,4,6
aapl14_2,haiyanhuang,negative,,187,189
aapl14_3,haiyanhuang,negative,,284,286
aapl14_4,haiyanhuang,negative,,296,298
aapl14_5,haiyanhuang,positive,,369,370
aapl14_6,jefdhondt,negative,,4,6
aapl14_7,jefdhondt,negative,,187,189
aapl14_8,jefdhondt,negative,,280,283
aapl14_9,jefdhondt,negative,,284,287
aapl14_10,jefdhondt,negative,,295,298
aapl14_11,jefdhondt,negative,,315,317
aapl14_12,jefdhondt,positive,,317,323
aapl14_13,jefdhondt,positive,,364,370
aapl14_14,elinevandewalle,negative,,4,6
aapl14_15,elinevandewalle,negative,,285,286
aapl14_16,elinevandewalle,negative,,294,298
aapl14_17,elinevandewalle,negative,,315,317
aapl14_18,elinevandewalle,positive,,317,323
aapl14_19,elinevandewalle,positive,,366,370
aapl15_1,haiyanhuang,positive,,468,471
aapl15_2,haiyanhuang,positive,,476,482
aapl15_3,haiyanhuang,negative,,496,497
aapl15_4,haiyanhuang,neutral,,532,534
aapl15_5,haiyanhuang,positive,,568,571
aapl15_6,haiyanhuang,positive,,616,620
aapl15_7,haiyanhuang,positive,,632,633
aapl15_8,haiyanhuang,positive,,646,648
aapl15_9,haiyanhuang,positive,,681,683
aapl15_10,haiyanhuang,neutral,,706,708
aapl15_11,haiyanhuang,positive,,750,751
aapl15_12,haiyanhuang,neutral,,756,758
aapl15_13,haiyanhuang,positive,,765,767
aapl15_14,haiyanhuang,positive,,908,912
aapl15_15,haiyanhuang,positive,,918,921
aapl15_16,haiyanhuang,positive,,931,935
aapl15_17,haiyanhuang,negative,,970,974
aapl15_18,haiyanhuang,negative,,1032,1034
aapl15_19,haiyanhuang,positive,,1057,1059
aapl15_20,haiyanhuang,negative,,1093,1095
aapl15_21,haiyanhuang,positive,,1093,1095
aapl15_22,haiyanhuang,positive,,1174,1176
aapl15_23,haiyanhuang,positive,,1178,1184
aapl15_24,haiyanhuang,positive,,1195,1197
aapl15_25,haiyanhuang,positive,,1203,1206
aapl15_26,haiyanhuang,positive,,1207,1225
aapl15_27,haiyanhuang,positive,,1265,1266
aapl15_28,haiyanhuang,positive,,1271,1273
aapl15_29,haiyanhuang,positive,,1306,1307
aapl15_30,haiyanhuang,positive,,1351,1352
aapl15_31,haiyanhuang,positive,,1356,1357
aapl15_32,haiyanhuang,negative,,1406,1407
aapl15_33,haiyanhuang,positive,,1406,1407
aapl15_34,haiyanhuang,positive,,1433,1435
aapl15_35,haiyanhuang,negative,,1445,1447
aapl15_36,haiyanhuang,neutral,,1477,1478
aapl15_37,haiyanhuang,positive,,1529,1531
aapl15_38,haiyanhuang,positive,,1533,1535
aapl15_39,haiyanhuang,negative,,1544,1547
aapl15_40,jefdhondt,positive,,468,471
aapl15_41,jefdhondt,positive,,475,478
aapl15_42,jefdhondt,negative,,495,497
aapl15_43,jefdhondt,positive,,531,534
aapl15_44,jefdhondt,positive,,616,620
aapl15_45,jefdhondt,positive,,907,912
aapl15_46,jefdhondt,positive,,931,935
aapl15_47,jefdhondt,negative,,970,972
aapl15_48,jefdhondt,positive,,977,981
aapl15_49,jefdhondt,positive,,1008,1009
aapl15_50,jefdhondt,negative,,1031,1034
aapl15_51,jefdhondt,positive,,1056,1058
aapl15_52,jefdhondt,negative,,1144,1146
aapl15_53,jefdhondt,positive,,1178,1184
aapl15_54,jefdhondt,positive,,1195,1197
aapl15_55,jefdhondt,positive,,1207,1215
aapl15_56,jefdhondt,positive,,1264,1266
aapl15_57,jefdhondt,positive,,1305,1307
aapl15_58,jefdhondt,negative,,1434,1435
aapl15_59,jefdhondt,positive,,1488,1492
aapl15_60,jefdhondt,positive,,1533,1535
aapl15_61,jefdhondt,negative,,1544,1547
aapl15_62,jefdhondt,positive,,1553,1555
aapl15_63,elinevandewalle,positive,,454,461
aapl15_64,elinevandewalle,positive,,468,471
aapl15_65,elinevandewalle,positive,,475,482
aapl15_66,elinevandewalle,neutral,,531,534
aapl15_67,elinevandewalle,positive,,576,578
aapl15_68,elinevandewalle,positive,,615,625
aapl15_69,elinevandewalle,negative,,757,758
aapl15_70,elinevandewalle,positive,,766,767
aapl15_71,elinevandewalle,positive,,909,912
aapl15_72,elinevandewalle,negative,,925,930
aapl15_73,elinevandewalle,negative,,937,938
aapl15_74,elinevandewalle,negative,,970,972
aapl15_75,elinevandewalle,positive,,977,986
aapl15_76,elinevandewalle,positive,,1006,1009
aapl15_77,elinevandewalle,negative,,1032,1034
aapl15_78,elinevandewalle,positive,,1195,1197
aapl15_79,elinevandewalle,positive,,1207,1215
aapl15_80,elinevandewalle,positive,,1262,1266
aapl15_81,elinevandewalle,positive,,1272,1273
aapl15_82,elinevandewalle,positive,,1306,1307
aapl15_83,elinevandewalle,positive,,1406,1407
aapl15_84,elinevandewalle,negative,,1406,1407
aapl15_85,elinevandewalle,negative,,1433,1435
aapl15_86,elinevandewalle,neutral,,1476,1481
aapl15_87,elinevandewalle,positive,,1499,1503
aapl15_88,elinevandewalle,positive,,1529,1531
aapl15_89,elinevandewalle,positive,,1533,1547
aapl15_90,elinevandewalle,positive,,1553,1555
aapl16_1,elinevandewalle,positive,,1657,1665
aapl16_2,elinevandewalle,positive,,1683,1692
aapl16_3,elinevandewalle,neutral,,2034,2038
aapl16_4,haiyanhuang,positive,,1660,1663
aapl16_5,haiyanhuang,positive,,1683,1692
aapl16_6,haiyanhuang,positive,,1819,1822
aapl16_7,haiyanhuang,negative,,2037,2038
aapl16_8,jefdhondt,positive,,1660,1663
aapl16_9,jefdhondt,positive,,1689,1692
aapl16_10,jefdhondt,positive,,1819,1822
amzn12_1,elinevandewalle,positive,,2329,2333
amzn12_2,elinevandewalle,positive,,2334,2336
amzn12_3,elinevandewalle,positive,,2421,2423
amzn12_4,elinevandewalle,positive,,2425,2432
amzn12_5,elinevandewalle,positive,,2465,2466
amzn12_6,elinevandewalle,negative,,2465,2466
amzn12_7,elinevandewalle,positive,,2502,2503
amzn12_8,elinevandewalle,negative,,2507,2513
amzn12_9,elinevandewalle,negative,,2520,2521
amzn12_10,elinevandewalle,negative,,2588,2593
amzn12_11,elinevandewalle,negative,,2669,2670
amzn12_12,elinevandewalle,positive,,2669,2670
amzn12_13,elinevandewalle,positive,,2734,2737
amzn12_14,elinevandewalle,negative,,2746,2747
amzn12_15,elinevandewalle,negative,,2919,2920
amzn12_16,elinevandewalle,negative,,2975,2978
amzn12_17,elinevandewalle,neutral,,3107,3113
amzn12_18,jefdhondt,negative,,2256,2258
amzn12_19,jefdhondt,positive,,2329,2336
amzn12_20,jefdhondt,positive,,2381,2385
amzn12_21,jefdhondt,positive,,2421,2423
amzn12_22,jefdhondt,positive,,2428,2432
amzn12_23,jefdhondt,positive,,2502,2503
amzn12_24,jefdhondt,negative,,2520,2521
amzn12_25,jefdhondt,negative,,2588,2593
amzn12_26,jefdhondt,negative,,2640,2642
amzn12_27,jefdhondt,positive,,2728,2737
amzn12_28,jefdhondt,negative,,2850,2853
amzn12_29,jefdhondt,negative,,2975,2978
amzn12_30,haiyanhuang,positive,,2235,2237
amzn12_31,haiyanhuang,positive,,2257,2258
amzn12_32,haiyanhuang,positive,,2329,2336
amzn12_33,haiyanhuang,positive,,2374,2376
amzn12_34,haiyanhuang,neutral,,2382,2385
amzn12_35,haiyanhuang,positive,,2421,2423
amzn12_36,haiyanhuang,positive,,2425,2429
amzn12_37,haiyanhuang,positive,,2448,2449
amzn12_38,haiyanhuang,negative,,2465,2466
amzn12_39,haiyanhuang,positive,,2465,2466
amzn12_40,haiyanhuang,positive,,2485,2487
amzn12_41,haiyanhuang,negative,,2494,2496
amzn12_42,haiyanhuang,positive,,2502,2503
amzn12_43,haiyanhuang,negative,,2512,2513
amzn12_44,haiyanhuang,negative,,2520,2521
amzn12_45,haiyanhuang,negative,,2525,2526
amzn12_46,haiyanhuang,negative,,2583,2585
amzn12_47,haiyanhuang,negative,,2588,2593
amzn12_48,haiyanhuang,neutral,,2627,2632
amzn12_49,haiyanhuang,negative,,2640,2642
amzn12_50,haiyanhuang,positive,,2700,2701
amzn12_51,haiyanhuang,positive,,2728,2733
amzn12_52,haiyanhuang,positive,,2734,2737
amzn12_53,haiyanhuang,negative,,2850,2853
amzn12_54,haiyanhuang,positive,,2858,2860
amzn12_55,haiyanhuang,negative,,2977,2978
amzn12_56,haiyanhuang,negative,,3075,3076
amzn12_57,haiyanhuang,positive,,3108,3113
amzn12_58,haiyanhuang,positive,,3248,3252
amzn13_1,jefdhondt,positive,,3414,3416
amzn13_2,jefdhondt,positive,,3424,3427
amzn13_3,jefdhondt,positive,,3560,3564
amzn13_4,jefdhondt,positive,,3578,3581
amzn13_5,jefdhondt,positive,,3699,3702
amzn13_6,jefdhondt,positive,,3709,3712
amzn13_7,jefdhondt,positive,,3739,3742
amzn13_8,jefdhondt,positive,,3750,3754
amzn13_9,haiyanhuang,positive,,3368,3369
amzn13_10,haiyanhuang,negative,,3368,3369
amzn13_11,haiyanhuang,positive,,3414,3416
amzn13_12,haiyanhuang,positive,,3424,3427
amzn13_13,haiyanhuang,positive,,3454,3455
amzn13_14,haiyanhuang,positive,,3469,3470
amzn13_15,haiyanhuang,positive,,3563,3564
amzn13_16,haiyanhuang,positive,,3576,3581
amzn13_17,haiyanhuang,positive,,3681,3686
amzn13_18,haiyanhuang,neutral,,3695,3696
amzn13_19,haiyanhuang,positive,,3699,3702
amzn13_20,haiyanhuang,positive,,3709,3712
amzn13_21,haiyanhuang,positive,,3713,3717
amzn13_22,haiyanhuang,positive,,3739,3740
amzn13_23,elinevandewalle,positive,,3368,3369
amzn13_24,elinevandewalle,negative,,3368,3369
amzn13_25,elinevandewalle,positive,,3413,3418
amzn13_26,elinevandewalle,positive,,3424,3429
amzn13_27,elinevandewalle,positive,,3454,3455
amzn13_28,elinevandewalle,positive,,3559,3564
amzn13_29,elinevandewalle,positive,,3699,3702
amzn13_30,elinevandewalle,positive,,3709,3712
amzn13_31,elinevandewalle,positive,,3736,3742
amzn14_1,jefdhondt,positive,,3867,3869
amzn14_2,jefdhondt,positive,,3923,3928
amzn14_3,jefdhondt,positive,,4064,4067
amzn14_4,jefdhondt,positive,,4093,4098
amzn14_5,haiyanhuang,positive,,3867,3869
amzn14_6,haiyanhuang,positive,,4062,4067
amzn14_7,haiyanhuang,positive,,4093,4098
amzn14_8,haiyanhuang,positive,,4142,4145
amzn14_9,haiyanhuang,positive,,4169,4171
amzn14_10,elinevandewalle,positive,,3853,3861
amzn14_11,elinevandewalle,positive,,3867,3869
amzn14_12,elinevandewalle,positive,,3923,3928
amzn14_13,elinevandewalle,positive,,4024,4026
amzn14_14,elinevandewalle,positive,,4062,4067
ba14_1,elinevandewalle,positive,,4208,4210
ba14_2,elinevandewalle,negative,,4208,4210
ba14_3,elinevandewalle,negative,,4248,4251
ba14_4,elinevandewalle,negative,,4256,4263
ba14_5,elinevandewalle,negative,,4282,4284
ba14_6,elinevandewalle,positive,,4336,4341
ba14_7,elinevandewalle,negative,,4377,4378
ba14_8,elinevandewalle,positive,,4382,4383
ba14_9,elinevandewalle,negative,,4416,4417
ba14_10,elinevandewalle,positive,,4416,4417
